0.0293452188148642,0.163433227453872,"Square"
0.639134126468538,0.417076616955906,"Square"
0.26604532155614,0.513273696126633,"Square"
0.180083697302595,0.0766969153082367,"Square"
0.890884040692793,0.408743017590267,"Square"
0.590188053846153,0.0617263083902821,"Square"
0.660422031387636,0.873073592223066,"Square"
0.609616701444675,0.596558125243543,"Square"
0.245229781141457,0.390065057467095,"Square"
0.745668179611438,0.415227899646248,"Square"
0.175052933723435,0.209898483627216,"Square"
0.0833787271619717,0.587964742280698,"Square"
0.143743680533647,0.382570607255838,"Square"
0.952091834283225,0.0438616688184503,"Square"
0.253002347802857,0.11766914103068,"Square"
0.656674062504481,0.437936416848277,"Square"
0.147676799846062,0.495564748318276,"Square"
0.283375659478395,0.640088638090165,"Square"
0.781249715364524,0.920702223551009,"Square"
0.629448653647052,0.802932780471169,"Square"
0.711283102619202,0.200050295239888,"Square"
0.68293227442771,0.770277070863552,"Square"
0.365093191140188,0.58975997862175,"Square"
0.21357403914989,0.699222288894988,"Square"
0.856894654276336,0.387847678892388,"Square"
0.542963331317616,0.719504724176829,"Square"
0.714555010811296,0.505676590181126,"Square"
0.207327073701665,0.837732216866757,"Square"
0.218473857837394,0.926237996820711,"Square"
0.690876456839569,0.743382274318373,"Square"
0.0204949638021534,0.942271752979729,"Square"
0.196157485433099,0.779968951650323,"Square"
0.399118414851052,0.642116493443081,"Square"
0.626096365095126,0.319480307738274,"Square"
0.304263582054252,0.127342728080062,"Square"
0.0797686804067077,0.279512651529776,"Square"
0.389682800987275,0.175498981146093,"Square"
0.220828575764863,0.108641314925019,"Square"
0.7956294416196,0.848996802603671,"Square"
0.497534142687708,0.821074138810723,"Square"
0.675179106750818,0.0700431507008559,"Square"
0.284255944454399,0.764490425589962,"Square"
0.882634081316155,0.598395507192767,"Square"
0.906671845956646,0.355429127795915,"Square"
0.461123612922084,0.549954807243915,"Square"
0.231737460056644,0.955461989328287,"Square"
0.0555712758933253,0.0767352816092173,"Square"
0.843247368558183,0.917741487242801,"Square"
0.543169177598131,0.520815880813101,"Square"
0.320473632462908,0.579253511383368,"Square"
0.796267816476456,0.351658835575226,"Square"
0.549567561901652,0.261772677406836,"Square"
0.443120171588146,0.927525881194832,"Square"
0.371929789977473,0.0818455370664298,"Square"
0.778447623345327,0.0215353708433353,"Square"
0.517936451297901,0.701371392208443,"Square"
0.169377562410788,0.0180863001760911,"Square"
0.53107476967004,0.259292421381181,"Square"
0.339429069450415,0.789997687870525,"Square"
0.538421209433957,0.774422961771483,"Square"
0.482703935681474,0.86532972706216,"Square"
0.90576916709542,0.40940219586614,"Square"
0.320408848031666,0.287152974104467,"Square"
0.992073885479795,0.739138547037919,"Square"
0.362595611116823,0.597228476131224,"Square"
0.971146141644194,0.893864532216411,"Square"
0.89647938042593,0.559363048837407,"Square"
0.604694650456423,0.446498238684524,"Square"
0.128415777746235,0.311035266075129,"Square"
0.838952135411567,0.426557669351808,"Square"
0.325732544239696,0.298975729427056,"Square"
0.425134151807964,0.767516290918782,"Square"
0.575570909939415,0.753943179692184,"Square"
0.79720573588712,0.393252709833105,"Square"
0.340596756395913,0.0723934662663008,"Square"
0.561570186821418,0.323151086507232,"Square"
0.933377372599787,0.233932052426475,"Square"
0.297416785699942,0.426778241472755,"Square"
0.705854301996924,0.00921309178609473,"Square"
0.450938835692424,0.0324935276896352,"Square"
0.607501620976333,0.475678305826403,"Square"
0.574542386807691,0.0968093562723012,"Square"
0.843184390194331,0.613689692143224,"Square"
0.234426145153269,0.44215130828495,"Square"
0.951931423973696,0.979068740887171,"Square"
0.0462554883261075,0.638959054579838,"Square"
0.523074800101937,0.0263373533911466,"Square"
0.195579405566798,0.0971210459715635,"Square"
0.606413796109629,0.668978191248016,"Square"
0.0755451758656177,0.671868686272923,"Square"
0.861853367478005,0.707517831391587,"Square"
0.979125206977605,0.23880976943123,"Square"
0.924740688955892,0.688438261206066,"Square"
0.587931365074991,0.154076612332821,"Square"
0.43744975654165,0.616105696221344,"Square"
0.43989794084308,0.382689245883227,"Square"
0.660592350504177,0.751727713355647,"Square"
0.937020425428694,0.74489872528681,"Square"
0.179001428240979,0.363663857486584,"Square"
0.87707858356469,0.518442933642336,"Square"
0.393161062099389,0.859271224990584,"Square"
0.584081116711924,0.552147463161189,"Square"
0.758794858080645,0.737525356562174,"Square"
0.67330491450788,0.362252688349355,"Square"
0.414932940925018,0.916063047372995,"Square"
0.185818774544239,0.194685039691275,"Square"
0.018485499044178,0.382631845443375,"Square"
0.910350289277933,0.93950958000915,"Square"
0.939015597644086,0.647088196034158,"Square"
0.845730862326925,0.568470641561293,"Square"
0.97785663241385,0.0743312527101721,"Square"
0.712520648772897,0.271045109112138,"Square"
0.130877971468172,0.39551724569583,"Square"
0.78623056820034,0.102057867270903,"Square"
0.594601157046166,0.828190618256025,"Square"
0.586432426697096,0.425739596261139,"Square"
0.0949260105249961,0.559873237613038,"Square"
0.688857896319228,0.989854500137674,"Square"
0.919523186111083,0.930500163357713,"Square"
0.828359127347055,0.758702021746435,"Square"
0.463004472503655,0.508529715420255,"Square"
0.202192338196562,0.504704222776573,"Square"
0.463449744600232,0.0813465427886883,"Square"
0.197253102443331,0.855980189993018,"Square"
0.347039281899149,0.337209231951162,"Square"
0.344585518276735,0.545674655470142,"Square"
0.239305876841681,0.414356377019111,"Square"
0.0930308740004948,0.241809761919181,"Square"
0.968141164717582,0.77939765437383,"Square"
0.225207184637686,0.113697797909645,"Square"
0.211562989513646,0.630563569990271,"Square"
0.832562641513774,0.780289363884411,"Square"
0.722589632798602,0.918154506472903,"Square"
0.229407770027597,0.10788134193032,"Square"
0.248025125262613,0.499753570870669,"Square"
0.646158391004648,0.818670052402506,"Square"
0.730010960214371,0.687985365069694,"Square"
0.147552505762065,0.866204621775672,"Square"
0.440325186026199,0.487287026214344,"Square"
0.800845958659416,0.34507655044457,"Square"
0.119879770776022,0.685970090022725,"Square"
0.47484675393629,0.488109912845972,"Square"
0.179566950618738,0.2631645800402,"Square"
0.359824084407513,0.407749384830676,"Square"
0.827801256483109,0.344877598745409,"Square"
0.00137524779095583,0.83129020289247,"Square"
0.344915761086735,0.800757213625475,"Square"
0.138841836917936,0.582476391725962,"Square"
0.50487396098063,0.875339419597434,"Square"
0.647017144267346,0.90528836457524,"Square"
0.413989275719451,0.0792812913401305,"Square"
0.201076669344666,0.177798927524634,"Square"
0.147403532792799,0.364429854275987,"Square"
0.042108169700601,0.798784578486158,"Square"
0.994402317757644,0.473667385411173,"Square"
0.0790575676234379,0.0910087162465353,"Square"
0.506153985923163,0.480021336545338,"Square"
0.231031551737004,0.677858765468612,"Square"
0.703081371318764,0.834686772109673,"Square"
0.936544547509697,0.199070687267627,"Square"
0.566869330338394,0.544883587242986,"Square"
0.0483251318921399,0.176915744505468,"Square"
0.0649900635513322,0.282484855446231,"Square"
0.222244759143076,0.358343965498625,"Square"
0.764918903378568,0.855189703376838,"Square"
0.228786606245584,0.775703282408948,"Square"
0.22910247083132,0.883869090314203,"Square"
0.292211139989066,0.895431578915978,"Square"
0.00072597599378857,0.350237203494026,"Square"
0.697013128311078,0.650157356921753,"Square"
0.149953425673375,0.889933566121893,"Square"
0.705436597515552,0.0317199699575439,"Square"
0.210485317227651,0.871591096578852,"Square"
0.168833446483444,0.743049106922516,"Square"
0.285753658143049,0.323572891602097,"Square"
0.533791795612474,0.407203209050528,"Square"
0.854318266664213,0.185349158140045,"Square"
0.228127517376683,0.4928440778776,"Square"
0.561999012924683,0.677786154202074,"Square"
0.862445211594134,0.503016753035478,"Square"
0.894922801792608,0.562816608712509,"Square"
0.802965517625405,0.643850910924605,"Square"
0.111334119494422,0.84806523015666,"Square"
0.0498595105881752,0.211738800174014,"Square"
0.182804866699365,0.78846204373988,"Square"
0.740345359777993,0.720591347637354,"Square"
0.800246190850439,0.279673927503679,"Square"
0.169281334432428,0.678118132531776,"Square"
0.831182796248706,0.265590634486371,"Square"
0.510476829292993,0.946302136832579,"Square"
0.644179236374163,0.188347338972671,"Square"
0.397611514828912,0.127683324403626,"Square"
0.776321139762829,0.351058461708054,"Square"
0.0976382853250865,0.776866492253782,"Square"
0.0414364479060241,0.829573446081783,"Square"
0.0700778718051029,0.443460329724417,"Square"
0.870962954862112,0.961368460432775,"Square"
0.176001001989517,0.874742979637007,"Square"
0.759244838245895,0.889300345670076,"Square"
0.011699893612782,0.0194882452612638,"Square"
0.177709996226169,0.410590502294438,"Square"
0.859645355214885,0.0734555938464505,"Square"
0.28163903080414,0.43265353725104,"Square"
0.826635812860972,0.649741862468959,"Square"
0.73365781074409,0.89804202336649,"Square"
0.793218030358979,0.778243085107431,"Square"
0.750094246123825,0.783256041565271,"Square"
0.2981775619604,0.29582153878428,"Square"
0.863464901130809,0.780940421492701,"Square"
0.482811482489293,0.28866480594554,"Square"
0.574664747000269,0.825096320039601,"Square"
0.381212698596586,0.333507079018623,"Square"
0.930596723585417,0.00352490011909493,"Square"
0.911350422436578,0.444278117597534,"Square"
0.0866084108163019,0.688676028569372,"Square"
0.609115811692572,0.491482952197188,"Square"
0.998414904500893,0.302450905998654,"Square"
0.405875321575922,0.605517317528744,"Square"
0.110739404576317,0.138045977967224,"Square"
0.515417835024863,0.943495833372496,"Square"
0.813395156568427,0.69443628388521,"Square"
0.112809075849198,0.374808796672204,"Square"
0.265766942705848,0.39237787449141,"Square"
0.170859454557944,0.596823967327221,"Square"
0.412514640205317,0.366755810865482,"Square"
0.902650864969795,0.0814681607171375,"Square"
0.391713259154083,0.988708202180291,"Square"
0.783241454026248,0.125731173705329,"Square"
0.483237260839285,0.613539809038928,"Square"
0.0247135118442612,0.607465518953471,"Square"
0.835646807638588,0.21553454916719,"Square"
0.859138768329486,0.628089274429383,"Square"
0.801924713375126,0.961340568018807,"Square"
0.884555039924441,0.735473694740452,"Square"
0.609344355003821,0.337895385521054,"Square"
0.79146141363866,0.191637662439755,"Square"
0.305291004362639,0.542505115932101,"Square"
0.160262732378824,0.019503562957221,"Square"
0.105690527237866,0.56328070633169,"Square"
0.419614812657209,0.0411271670727177,"Square"
0.383091458278481,0.0937753106712514,"Square"
0.436070197425457,0.272216529497187,"Square"
0.492985515981211,0.846067542206042,"Square"
0.439606520914975,0.25764081640851,"Square"
0.606064054430771,0.579172752208061,"Square"
0.820030521733302,0.759821732538501,"Square"
0.307073409871959,0.0372156209174658,"Square"
0.380747559525886,0.403540015205816,"Square"
0.171401294099975,0.445104236617145,"Square"
0.372386325256982,0.952957096792542,"Square"
0.140206864141633,0.878266416648267,"Square"
0.543157624541034,0.373915669688596,"Square"
0.551877012660359,0.259985141008373,"Square"
0.589070415945409,0.367093315896441,"Square"
0.772953401267135,0.290485237823084,"Square"
0.695346626833104,0.0508410550129925,"Square"
0.0238217925547932,0.36978876798322,"Square"
0.161182735470591,0.182597919828344,"Square"
0.51488069097865,0.82169859272272,"Square"
0.0861072912603423,0.33490480940328,"Square"
0.744505563251944,0.96385754027459,"Square"
0.0484348177151853,0.710854535889286,"Square"
0.916977181269614,0.491817543119669,"Square"
0.56984501507314,0.614404239644316,"Square"
0.054430975420783,0.898305917821739,"Square"
0.523464309722319,0.536564982637185,"Square"
0.4798458884023,0.398454311973997,"Square"
0.620772377150286,0.822391928186994,"Square"
0.404869653334117,0.167133212733015,"Square"
0.316761827535569,0.107178564950158,"Square"
0.177449539981201,0.689222206677827,"Square"
0.375300064930323,0.0468052832259561,"Square"
0.108328529291864,0.390992901829659,"Square"
0.758779262617716,0.263942964584598,"Square"
0.383941241274536,0.864383853923493,"Square"
0.300794611583762,0.739703026800004,"Square"
0.0580655355187206,0.985796403848951,"Square"
0.344316298518747,0.767673530540451,"Square"
0.0559283033090381,0.13014129364616,"Square"
0.503991819412983,0.971165382303856,"Square"
0.823809780728173,0.967965861860872,"Square"
0.146094561877583,0.104020163099327,"Square"
0.260855168164213,0.56968677288267,"Square"
0.883146745081647,0.841064302004263,"Square"
0.483672482800641,0.0909244031441109,"Square"
0.24027045722498,0.135456742526731,"Square"
0.353944660076054,0.168139201815462,"Square"
0.119509541862175,0.55255353169775,"Square"
0.376209445821951,0.764704338521348,"Square"
0.0379896459406815,0.900718151207402,"Square"
0.999165083706923,0.473551926319208,"Square"
0.758075497038593,0.124800160284721,"Square"
0.446186307307042,0.492066567845141,"Square"
0.679170744323059,0.372865205760105,"Square"
0.921251849881463,0.307329036510652,"Square"
0.821063339426456,0.988008822432215,"Square"
0.640226796541171,0.26326473307774,"Square"
0.88791530362479,0.792772531252514,"Square"
0.190598973688806,0.314572875488353,"Square"
0.916486862262075,0.608851211527607,"Square"
0.260060242165935,0.985150344183499,"Square"
0.20988009466209,0.762590818716886,"Square"
0.399162750464364,0.285317809867231,"Square"
0.699180084613491,0.268774894742569,"Square"
0.890965367043576,0.806809099115499,"Square"
0.629447909520279,0.149951316693303,"Square"
0.884351486560216,0.240056957800837,"Square"
0.452385047240204,0.923128504541407,"Square"
0.991418317010396,0.973507113403054,"Square"
0.77873446698691,0.106167954877702,"Square"
0.44573121045532,0.650172562160504,"Square"
0.702741321681578,0.232258012124725,"Square"
0.057010879241457,0.432154008161284,"Square"
0.891966348404298,0.732155505169263,"Square"
0.250369905512068,0.146514803281771,"Square"
0.190743649535505,0.70927188278375,"Square"
0.713480362762677,0.486866830677795,"Square"
0.658221882048564,0.903244257176948,"Square"
0.834967027807874,0.320507783830543,"Square"
0.0626423556892225,0.698342837918389,"Square"
0.0922827863122382,0.890089476280522,"Square"
0.918282330036798,0.694085736612285,"Square"
0.774670460990504,0.608465320794095,"Square"
0.977259554497429,0.374080071414042,"Square"
0.566429894607844,0.451879996338636,"Square"
0.630389252007232,0.38612813812556,"Square"
0.506230067297782,0.569779051354631,"Square"
0.128406274763054,0.971599989592284,"Square"
0.42302638338634,0.260743665796398,"Square"
0.446460760166831,0.827028850098606,"Square"
0.534765085492082,0.0397043328868461,"Square"
0.551211990102216,0.393385158810791,"Square"
0.801148926289514,0.639809786593643,"Square"
0.657942480140374,0.0514976900796219,"Square"
0.411701850740701,0.62224594653285,"Square"
0.182892855965,0.39756704394099,"Square"
0.943736768862523,0.0954771700453133,"Square"
0.874538950134092,0.214035664340346,"Square"
0.351055895681406,0.725792429634562,"Square"
0.760444233932626,0.50366194563957,"Square"
0.271262787846536,0.456503927231025,"Square"
0.190935996294647,0.367062464437679,"Square"
0.226488343232678,0.767735571062425,"Square"
0.137119013704535,0.999040272506042,"Square"
0.505324130204371,0.0103528981919873,"Square"
0.114210986475434,0.0540692294590175,"Square"
0.268448722976571,0.846336925876811,"Square"
0.308497695058473,0.833772527152832,"Square"
0.354629246229977,0.569793827020823,"Square"
0.174737149231445,0.354744936755613,"Square"
0.422918723888484,0.548804090626363,"Square"
0.655717023273264,0.259452323887051,"Square"
0.158999960886313,0.620661497371642,"Square"
0.903353302948523,0.862554906264744,"Square"
0.529229156924334,0.944906072816919,"Square"
0.4613386851173,0.964457420540774,"Square"
0.667899602540563,0.486655329871995,"Square"
0.387775394054428,0.568304732257357,"Square"
0.101626004124575,0.433018175668032,"Square"
0.667360719016527,0.428241162112486,"Square"
0.125350669741849,0.81760043908397,"Square"
0.958627266202697,0.964162471132771,"Square"
0.107559575320313,0.106159868203395,"Square"
0.878975339892057,0.875927696515098,"Square"
0.191989603902641,0.582345390489288,"Square"
0.997518883432245,0.129165642165219,"Square"
0.388373925998289,0.440546358617405,"Square"
0.344238162879259,0.229509278372379,"Square"
0.347214435511409,0.822768445624001,"Square"
0.69479493506191,0.676986826540264,"Square"
0.264294549816583,0.862329065418906,"Square"
0.791574753273174,0.942130194502669,"Square"
0.955201233895928,0.935293755154382,"Square"
0.460420309977472,0.882393924411837,"Square"
0.148304998839144,0.772100900206014,"Square"
0.656196923574656,0.905482905064813,"Square"
0.756968582153661,0.751506143788173,"Square"
0.725500368723664,0.980449913985464,"Square"
0.669418445611148,0.293684592024981,"Square"
0.882654035601774,0.253931566099116,"Square"
0.173529456391495,0.135103948437986,"Square"
0.175126666535238,0.227853437744434,"Square"
0.455609284752685,0.0679647894894416,"Square"
0.937960156960346,0.115970254205589,"Square"
0.878526632611998,0.483959623999801,"Square"
0.192994745015844,0.600586760538175,"Square"
0.885816574853344,0.230100812358076,"Square"
0.456065569739239,0.282919247366303,"Square"
0.796951250584298,0.504648218854989,"Square"
0.00629577350558734,0.124229200612678,"Square"
0.688799616943654,0.551169772782203,"Square"
0.447791435322868,0.0984955196005916,"Square"
0.903801933161635,0.396351095158846,"Square"
0.212144760909982,0.365380010334552,"Square"
0.62090165101633,0.505866971151049,"Square"
0.728866367741536,0.523020264643295,"Square"
0.302724486441979,0.280302384007465,"Square"
0.410359846510656,0.258060431265405,"Square"
0.00301845712304094,0.231791415534125,"Square"
0.369674380377929,0.296096547643673,"Square"
0.54303271322297,0.207785518192544,"Square"
0.569266198763477,0.740798426113574,"Square"
0.867642545250629,0.902276344754146,"Square"
0.153483480896001,0.0093952028439851,"Square"
0.693092306182533,0.879398613449864,"Square"
0.932957097667986,0.965964570157377,"Square"
0.029500235602271,0.640003704726876,"Square"
0.656246305559583,0.166522345421055,"Square"
0.97277654598875,0.903736697038923,"Square"
0.179199449781674,0.713179662437497,"Square"
0.604714208929929,0.614935573867196,"Square"
0.275326876497825,0.750565202235608,"Square"
0.674255059856235,0.618643278413872,"Square"
0.436080138828761,0.090071700218812,"Square"
0.280445799774659,0.0559799505034065,"Square"
0.998041830163612,0.118900927186802,"Square"
0.414874016142868,0.219878940315642,"Square"
0.80893608142126,0.665923404626564,"Square"
0.693883560441383,0.0300213697469898,"Square"
0.453051920569222,0.683346271080902,"Square"
0.612468583368106,0.554845917599264,"Square"
0.452150194683867,0.714916972607079,"Square"
0.399137382167526,0.691307866664612,"Square"
0.397375526757471,0.337492111883676,"Square"
0.751106902079246,0.0388856039122226,"Square"
0.827454894108376,0.445055760809127,"Square"
0.654461339145889,0.95023387895167,"Square"
0.728327716582493,0.916758156075537,"Square"
0.9861044059763,0.189180048729631,"Square"
0.0278015920852151,0.748925651138773,"Square"
0.299694649022186,0.346347035383848,"Square"
0.271403515118158,0.191224625514523,"Square"
0.23598778249823,0.823471482443174,"Square"
0.669705309974659,0.541540735783166,"Square"
0.899457037469154,0.845308240462121,"Square"
1.57494941677375,1.54379050921176,"Circle"
1.2292638377629,2.10919404810629,"Circle"
1.27946006273151,1.34110916095709,"Circle"
0.65363919593977,2.05736377140665,"Circle"
0.27598598022152,2.308386681048,"Circle"
-0.058062550746067,2.26435315943164,"Circle"
0.716141554519105,2.52328385368792,"Circle"
1.31187238213207,2.10881291304948,"Circle"
0.667938291671138,2.14103763043431,"Circle"
1.41135400078192,1.89782743709946,"Circle"
1.3076889664235,2.02302988036449,"Circle"
1.50450799321544,1.31093511145526,"Circle"
0.617546025273182,1.80800923397986,"Circle"
1.1669711983705,0.92747874875302,"Circle"
1.31886961730225,1.68315574427653,"Circle"
1.12316199799987,2.07838257870867,"Circle"
1.3975278937515,1.80802967921001,"Circle"
1.05659377349575,2.18999212846987,"Circle"
1.09617438340577,1.62673955690973,"Circle"
1.54834992882067,2.26076905904673,"Circle"
1.43654743602392,2.82055725826302,"Circle"
0.937262935945614,1.74560339114847,"Circle"
1.61574682067285,1.55148160911465,"Circle"
0.00955757176074379,3.13471354840655,"Circle"
1.38670313806585,1.7303147014115,"Circle"
0.658989439409322,2.55590289226426,"Circle"
0.575662169618748,1.87089403968874,"Circle"
1.26857268679742,1.57251646063925,"Circle"
1.03547857498563,1.27576451423924,"Circle"
0.913662025070299,2.01735073439497,"Circle"
0.408646932624527,1.74051749403426,"Circle"
0.979100824155026,2.40024271863807,"Circle"
1.1360848861432,3.18707781361355,"Circle"
1.02858829802441,0.995016934895875,"Circle"
1.28460868762502,1.78795460918299,"Circle"
1.32095944431311,1.64641251745776,"Circle"
0.341896974549477,1.35264925968859,"Circle"
0.862254454618006,1.53326166120959,"Circle"
1.16044231566831,2.08358614526669,"Circle"
1.02836386505659,2.38779901112769,"Circle"
0.651747322337011,2.21890640336065,"Circle"
1.48795178817068,2.31901535674553,"Circle"
0.303621761719977,1.70173102850067,"Circle"
1.3436567275681,1.74846491431251,"Circle"
0.860047854053383,1.99842467241719,"Circle"
1.53060869093803,1.87426403859028,"Circle"
0.641352164961994,2.21411089968937,"Circle"
0.78323934791736,1.99560170077657,"Circle"
1.06779730968685,2.15777344284733,"Circle"
1.30224850878419,1.53570676770389,"Circle"
1.62030195762342,1.3607450077773,"Circle"
1.4032791854639,2.54322824108174,"Circle"
1.38524672972148,1.3570240092437,"Circle"
1.62830472768995,2.38783191096763,"Circle"
0.872757554613302,1.35152165222457,"Circle"
1.46662807477643,1.40830751811827,"Circle"
0.399974567185122,2.10157109874393,"Circle"
0.974578674031006,1.74786839839381,"Circle"
1.18221577311626,1.98192759160315,"Circle"
0.281040503416192,1.53821411671728,"Circle"
1.04079007064282,2.43475212374067,"Circle"
0.375844876039086,2.36985811302364,"Circle"
1.16710145621945,1.95626697793401,"Circle"
0.985056417517124,2.56582843829276,"Circle"
0.888304238143965,2.56514003424764,"Circle"
0.779637677393135,1.99436517647679,"Circle"
0.431873481342889,2.97006090482085,"Circle"
1.77434135826094,1.89492979035176,"Circle"
1.31063446261934,2.64693593833514,"Circle"
1.64126272345694,2.33804955439665,"Circle"
1.23832128780813,2.11056958604916,"Circle"
0.762977883638254,2.3298262089104,"Circle"
1.16359645743561,1.79517049842468,"Circle"
1.52906474958369,1.93531093102338,"Circle"
0.913830772847278,1.85735012890848,"Circle"
0.267537677086775,2.92353872966677,"Circle"
1.15724872174829,1.63484607831033,"Circle"
0.468838602278267,1.66925138970991,"Circle"
0.427218418942812,2.04686672616805,"Circle"
1.10600592049444,0.575034864856287,"Circle"
1.20702396600159,2.44408682330042,"Circle"
1.08967784127971,2.19591798839167,"Circle"
1.18059769634394,2.34794022666676,"Circle"
0.2391957432872,2.22339410933729,"Circle"
1.44558613087006,2.35825740231632,"Circle"
1.51507311154516,1.63920258472152,"Circle"
0.674244410029594,2.15457665619072,"Circle"
1.47182806623393,2.09051643586072,"Circle"
0.237305032651201,1.88370584181541,"Circle"
0.847020406800873,1.39754935899452,"Circle"
1.40229343445912,1.81789862162222,"Circle"
0.821280514248405,2.00847081246144,"Circle"
1.10761101120603,2.22921619820628,"Circle"
1.52337259959465,1.6775705132626,"Circle"
1.28531071392607,1.67064022141234,"Circle"
0.600090002081656,1.81359653816222,"Circle"
1.71320875811278,1.91923085076458,"Circle"
0.741064804333557,1.39077761951452,"Circle"
0.989579326772012,2.69992745471937,"Circle"
1.06561949305331,1.67447170294335,"Circle"
1.14974414643546,2.0278559070745,"Circle"
1.1233518227642,1.46570333001802,"Circle"
0.333373831308386,1.45338210518255,"Circle"
0.492366106247221,2.73026924300177,"Circle"
1.55302646706049,2.80201053109231,"Circle"
0.770158706841558,2.05616823132406,"Circle"
1.10290279480723,2.3664391144538,"Circle"
0.561613790933194,1.97244875888252,"Circle"
1.75481627928017,2.43906311264962,"Circle"
1.74148883885906,1.76794958662185,"Circle"
1.11836901813693,1.91763512809236,"Circle"
0.446419766309062,1.36639605233853,"Circle"
0.393885970316776,2.60378734617076,"Circle"
1.22520444554719,1.97443628048586,"Circle"
1.4555331267208,1.80873467677221,"Circle"
0.619773155044131,2.31903390671011,"Circle"
0.90198063418586,1.89330034373099,"Circle"
-0.033442514239534,1.96760760189617,"Circle"
1.62978187773604,1.94039683715446,"Circle"
0.982864914655178,2.20779389697997,"Circle"
0.349374553332657,1.53105506963934,"Circle"
1.5822976944717,2.39518762608124,"Circle"
1.55763760472588,1.90818151935185,"Circle"
1.7232795490373,1.85389728314317,"Circle"
1.21941049379918,2.59706884982514,"Circle"
1.43104721648219,1.98346408620772,"Circle"
0.448967657267771,2.02833232664881,"Circle"
1.67823969568402,1.47356454900781,"Circle"
0.458190095287321,2.07319318029659,"Circle"
1.2812213491125,2.62552813177224,"Circle"
0.536177338349279,2.28015665766067,"Circle"
1.38012105647446,1.55091150936336,"Circle"
1.99776541317401,1.68379589317138,"Circle"
1.2652718127258,2.09885776752866,"Circle"
0.677935923405599,2.70909373509644,"Circle"
0.858986226105539,2.51671637477823,"Circle"
1.25169937270032,1.3041718227976,"Circle"
1.29533019766871,1.68462164037267,"Circle"
1.7844317202402,1.67849290283927,"Circle"
-0.0835799308658647,1.74803232536934,"Circle"
1.27958028095697,1.73651691307828,"Circle"
1.06502967034558,2.36383187740221,"Circle"
0.239833787551303,2.10950492672017,"Circle"
0.790995984774312,2.35676767655642,"Circle"
1.10986350058534,2.6283041844654,"Circle"
0.121036330303907,1.90663704100567,"Circle"
1.00638569780834,2.03519053456184,"Circle"
1.15130724891139,1.91232160232338,"Circle"
1.28422155222175,2.77938366854408,"Circle"
0.600334767327447,2.12287090898743,"Circle"
0.880563278434378,2.06294861262075,"Circle"
1.25641895211153,2.08800367837243,"Circle"
0.960624681221064,1.75433179894894,"Circle"
1.79125668849846,1.90152356214523,"Circle"
